Hidden weight vectors: 
{-0.12765438042543276,0.007472415558977802,-0.5438840400192223,-0.23403420404961875,-0.35784438291190324,0.0979170845290827,-0.5969170618010401,-0.350519163978981,-0.5140645339991954,-0.7355952928977126,0.277702254948216,-0.0680915416861562,}
{0.18091934261537557,-0.4617082309989705,-0.6241832788084791,-0.2720283863226034,-0.32838739498438396,-0.2645304410644723,-0.38790863141821075,2.6071744971076715E-4,-0.009666024984190556,0.05464161050446511,-0.6903980901938667,0.05360715318264879,}
{-0.3494412495705661,-0.9878749381018966,-0.49503819352262635,-0.6689550327264456,-0.40923525135196703,-0.4417190984447352,-0.4504464807646583,-0.39488876849367993,-0.4390684291226401,-0.41843028368099255,-0.5143047726187445,-0.9886798875524379,}
Input weight vectors: 
{4939.82190459248,4940.302368414424,4939.55762497555,4939.407864952708,4940.219578378982,4939.9522424006,4939.807472493914,4939.843449579429,4939.789497776619,4939.684938539797,4939.415942125984,}
{-9804.944118831998,-9804.787923994587,-9805.47271860609,-9805.041119601763,-9804.851013688422,-9805.251334199153,-9804.991693613856,-9805.563102060705,-9805.71742763241,-9805.20286463122,-9805.722153710138,}
{-35422.74022649134,-35422.6163653898,-35422.30625935029,-35421.96909985872,-35422.58987626142,-35422.44873761796,-35422.81708331556,-35422.6030430706,-35422.68475792323,-35422.8018746283,-35422.06497198645,}
{-15609.932435231294,-15609.883920770244,-15609.505310852324,-15609.508053025922,-15609.95879353199,-15609.76331373375,-15609.996176083729,-15609.931591872977,-15610.03238682864,-15609.693538805714,-15609.723834658162,}
{-21600.840877929757,-21601.397114200045,-21600.978852025815,-21601.125744226967,-21601.47637175169,-21601.03732218064,-21601.08767724664,-21600.908655897336,-21601.04689179367,-21600.899863246475,-21601.62093252222,}
{5135.513889726003,5135.7174499567545,5135.484364395218,5135.736154772866,5135.210375166432,5135.595551752437,5135.565792239674,5135.245267727573,5135.089243387075,5135.262966825171,5135.1416848237795,}
{-32769.83003707498,-32770.31087696551,-32770.434269716294,-32770.071213356765,-32770.77599835584,-32769.88264057576,-32769.91360985852,-32770.08362987276,-32770.216951530856,-32770.000594597135,-32769.80585853894,}
{-14603.440218660713,-14602.647000616545,-14603.027098323108,-14603.331197632919,-14602.733704607059,-14603.262098170288,-14603.057089245836,-14602.85243407911,-14602.643496869836,-14602.781735900871,-14603.318192971316,}
{-21635.803816061307,-21635.54006808504,-21635.339837183554,-21636.119001106774,-21635.366484764345,-21635.997178725527,-21635.79010897599,-21635.339944000494,-21635.28131318357,-21635.85095001566,-21636.020667895333,}
{-29491.613153279406,-29491.576002007805,-29492.258694408392,-29491.5850969004,-29491.854208008368,-29491.634846977362,-29491.868079356293,-29492.263194201394,-29492.061931300694,-29492.027016980643,-29491.493665036727,}
{-2720.584438289507,-2720.835642833275,-2720.960500433774,-2720.360112367837,-2720.2790038970074,-2720.7300981955163,-2721.096100244285,-2720.7995176511217,-2720.9238492427,-2720.484506821153,-2721.1863359902495,}
{4092.8194853430473,4092.5621585952445,4092.5043640663775,4092.638835100011,4092.9253730567602,4092.8536151816056,4092.724337582247,4092.9734744546454,4092.414096659097,4092.947168907593,4092.545341160289,}


Precision and recall: 0/754
